================================================================================
  HORPLUS LOCAL-06 — SOURCE-DERIVED ROUTE & MENU INVENTORY AUDIT REPORT
================================================================================
Generated at: 2026-08-15T13:29:07.815Z
Authoritative Source: Application Frontend Codebase (src/App.tsx, src/pages/owner.tsx, src/pages/tenant.tsx)
Verified Inventory:   docs/uat/local06-feature-menu-inventory.md

SOURCE FILES INSPECTED:
--------------------------------------------------------------------------------
 - src/App.tsx
 - src/pages/owner.tsx
 - src/pages/tenant.tsx

SOURCE ROUTES & SURFACES DISCOVERED:
--------------------------------------------------------------------------------
Total Discovered Source Routes/Tabs:      40
Root Routes (src/App.tsx):               16
Owner Workspace Tabs (src/pages/owner.tsx): 13
Tenant Portal Tabs/Views (src/pages/tenant.tsx): 11

INVENTORY RECONCILIATION SUMMARY:
--------------------------------------------------------------------------------
Total Declared Product Inventory Items:  87
In-Scope Local Inventory Items:         82
Deferred External Integration Items:    5
Matched Source Surfaces (Source -> Inv): 40 / 40 (100.0%)
Matched In-Scope Surfaces (Inv -> Src): 82 / 82 (100.0%)
Missing from Inventory:                 0
Missing from Source:                    0

DETAILED SOURCE-TO-INVENTORY RECONCILIATION TABLE:
--------------------------------------------------------------------------------
[01] Public Site      | ROOT_ROUTE      | /                         -> MATCHED (INV-PUB-001)
[02] Public Site      | ROOT_ROUTE      | /features                 -> MATCHED (INV-PUB-002)
[03] Public Site      | ROOT_ROUTE      | /pricing                  -> MATCHED (INV-PUB-003)
[04] Public Site      | ROOT_ROUTE      | /how-it-works             -> MATCHED (INV-PUB-004)
[05] Public Site      | ROOT_ROUTE      | /help                     -> MATCHED (INV-PUB-005)
[06] Public Site      | ROOT_ROUTE      | /terms                    -> MATCHED (INV-PUB-006)
[07] Public Site      | ROOT_ROUTE      | /privacy                  -> MATCHED (INV-PUB-007)
[08] Public Site      | ROOT_ROUTE      | /auth/owner               -> MATCHED (INV-PUB-008)
[09] Tenant Portal    | REDIRECT_ROUTE  | /tenant/login             -> MATCHED (INV-PUB-001)
[10] Tenant Portal    | ROOT_ROUTE      | /tenant/register          -> MATCHED (INV-PUB-009)
[11] Staff Access     | ROOT_ROUTE      | /staff-access             -> MATCHED (INV-PUB-010)
[12] Public Site      | REDIRECT_ROUTE  | /onboarding/*             -> MATCHED (INV-OWN-059)
[13] Owner Workspace  | REDIRECT_ROUTE  | /owner                    -> MATCHED (INV-OWN-001)
[14] Owner Workspace  | ROOT_ROUTE      | /owner/*                  -> MATCHED (INV-OWN-001)
[15] Tenant Portal    | REDIRECT_ROUTE  | /tenant                   -> MATCHED (INV-PUB-009)
[16] Tenant Portal    | ROOT_ROUTE      | /tenant/*                 -> MATCHED (INV-PUB-009)
[17] Owner Workspace  | OWNER_TAB       | /owner/register           -> MATCHED (INV-OWN-059)
[18] Owner Workspace  | OWNER_TAB       | /owner/dashboard          -> MATCHED (INV-OWN-001)
[19] Owner Workspace  | OWNER_TAB       | /owner/meters             -> MATCHED (INV-OWN-028)
[20] Owner Workspace  | OWNER_TAB       | /owner/payments           -> MATCHED (INV-OWN-031)
[21] Owner Workspace  | OWNER_TAB       | /owner/rooms              -> MATCHED (INV-OWN-009)
[22] Owner Workspace  | OWNER_TAB       | /owner/tenants            -> MATCHED (INV-OWN-015)
[23] Owner Workspace  | OWNER_TAB       | /owner/contracts          -> MATCHED (INV-OWN-022)
[24] Owner Workspace  | OWNER_TAB       | /owner/maintenance        -> MATCHED (INV-OWN-037)
[25] Owner Workspace  | OWNER_TAB       | /owner/announcements      -> MATCHED (INV-OWN-040)
[26] Owner Workspace  | OWNER_TAB       | /owner/reports            -> MATCHED (INV-OWN-043)
[27] Owner Workspace  | OWNER_TAB       | /owner/users              -> MATCHED (INV-OWN-046)
[28] Owner Workspace  | OWNER_TAB       | /owner/subscription       -> MATCHED (INV-OWN-051)
[29] Owner Workspace  | OWNER_TAB       | /owner/settings           -> MATCHED (INV-OWN-054)
[30] Tenant Portal    | TENANT_TAB      | /tenant/dashboard         -> MATCHED (INV-TNT-001)
[31] Tenant Portal    | TENANT_TAB      | /tenant/announcements     -> MATCHED (INV-TNT-009)
[32] Tenant Portal    | TENANT_TAB      | /tenant/payments_tab      -> MATCHED (INV-TNT-008)
[33] Tenant Portal    | TENANT_TAB      | /tenant/profile           -> MATCHED (INV-TNT-010)
[34] Tenant Portal    | TENANT_SUBVIEW  | /tenant/invoice           -> MATCHED (INV-TNT-002)
[35] Tenant Portal    | TENANT_SUBVIEW  | /tenant/pay               -> MATCHED (INV-TNT-003)
[36] Tenant Portal    | TENANT_SUBVIEW  | /tenant/repairs           -> MATCHED (INV-TNT-004)
[37] Tenant Portal    | TENANT_SUBVIEW  | /tenant/contract          -> MATCHED (INV-TNT-006)
[38] Tenant Portal    | TENANT_SUBVIEW  | /tenant/utilities         -> MATCHED (INV-TNT-005)
[39] Tenant Portal    | TENANT_SUBVIEW  | /tenant/history           -> MATCHED (INV-TNT-002)
[40] Tenant Portal    | TENANT_SUBVIEW  | /tenant/register          -> MATCHED (INV-PUB-009)

================================================================================
VERDICT: 100.0% OF DISCOVERED SOURCE SURFACES MATCHED TO INVENTORY (0 MISSING)
================================================================================
