=== HORPLUS LOCAL-05 BACKEND TEST SUITE DISCOVERY ===
TIMESTAMP: 2026-08-14T12:41:22.336Z
TOTAL BACKEND TEST SUITES: 36 files

Discovered Backend Test Files:
 1. tests/auth.test.ts
 2. tests/contract-pdf-truth.test.ts
 3. tests/env.test.ts
 4. tests/error-handler.test.ts
 5. tests/health.test.ts
 6. tests/local-storage.test.ts
 7. tests/local01-tenant-onboarding-cooccupants.test.ts
 8. tests/local02-contract-settlement-renewal.test.ts
 9. tests/local03-notification-outbox-operations.test.ts
10. tests/local05-security-resilience-audit.test.ts
11. tests/maintenance-and-announcements.test.ts
12. tests/membership-permission.test.ts
13. tests/onboarding-provisioning.test.ts
14. tests/onboarding-transaction.test.ts
15. tests/promptpay-payload.test.ts
16. tests/route-audit.test.ts
17. tests/security-session.test.ts
18. tests/sensitive-field.service.test.ts
19. tests/shutdown.test.ts
20. tests/wave1-owner-daily-operations-truth.test.ts
21. tests/wave1d-boundary.test.ts
22. tests/wave1e-payments.test.ts
23. tests/wave1f-subscriptions.test.ts
24. tests/wave1g-property-runtime.test.ts
25. src/__tests__/integration/onboarding-real-lifecycle.test.ts
26. src/__tests__/integration/payment-security.test.ts
27. src/__tests__/integration/security-closure-pre-operator.test.ts
28. src/__tests__/integration/task009-checkpoint1f-true-rls.test.ts
29. src/__tests__/integration/task009-checkpoint1f-upgrade-proof.test.ts
30. src/__tests__/integration/task009-checkpoint1g-migration-proof.test.ts
31. src/__tests__/integration/task009-checkpoint1h-premerge-proof.test.ts
32. src/__tests__/integration/task009-checkpoint1i-restored-ux-persistence.test.ts
33. src/__tests__/integration/task009-staff-line-oa.test.ts
34. src/__tests__/integration/wave1g-defaults-strict.test.ts
35. src/__tests__/integration/wave1g-property-defaults.test.ts
36. src/__tests__/unit/room-number.normalizer.test.ts
